
=======================================
Running: ./hard01.txt
3 T
4 T
5 F
6 F
7 F
8 T
9 F
10 F
11 F
12 T
13 T
14 T
15 F
16 T
17 F
18 F
19 T
20 T
21 T
22 T
23 T
24 T
25 F
26 F
27 T
28 T
29 F
30 T
31 T
32 T
33 T
34 T
35 T
36 F
37 T
38 F
39 F
40 F
41 F
42 F
43 F
44 T
45 F
46 T
47 T
48 T
49 F
50 F
51 T
52 F
53 T
54 F
55 T
56 T
57 T
58 T
59 T
60 F
61 T
62 F
63 F
64 F
65 F
66 F
67 T
68 F
69 T
70 T
71 T
72 T
73 T
74 F
75 F
76 T
77 F
78 T
79 T
80 F
81 F
82 T
83 F
84 F
85 T
86 T
87 T
88 T
89 F
90 T
91 T
92 F
93 F
94 T
95 F
96 T
97 T
98 F
99 T
100 F
101 F
102 T
103 F
104 T
105 F
106 F
107 T
108 F
109 F
110 F
111 F
112 T
113 F
114 T
115 T
116 F
117 F
118 T
119 T
120 F
121 T
122 F
123 T
124 F
125 F
126 F
127 F
128 F
129 F
130 T
131 F
132 F
133 F

Completed in 146 ms
=======================================
Running: ./hard37.txt
---------------------------------------
207
1 F
2 F
3 F
4 F
5 F
6 F
7 T
8 T
9 F
10 T
11 F
12 T
13 F
14 T
15 F
16 T
17 T
18 T
19 F
20 T
21 F
22 F
23 T
24 T
25 T
26 F
27 T
28 F
29 F
30 T
31 T
32 T
33 F
34 F
35 F
36 T
37 T
38 F
39 T
40 F
41 F
42 T
43 F
44 F
45 F
46 T
47 T
48 T
49 F
50 T
51 F
52 F
53 F
54 F
55 T
56 F
57 T
58 F
59 F
60 T
61 T
62 T

Completed in 141 ms
=======================================
Running: ./hard38.txt
---------------------------------------
206
1 F
2 T
3 T
4 F
5 T
6 F
7 F
8 T
9 F
10 F
11 T
12 F
13 T
14 F
15 T
16 F
17 F
18 F
19 T
20 T
21 T
22 T
23 F
24 T
25 F
26 T
27 F
28 T
29 F
30 F
31 T
32 T
33 F
34 F
35 F
36 F
37 T
38 T
39 T
40 T
41 F
42 F
43 T

Completed in 2137 ms
=======================================
Running: ./hard39.txt
---------------------------------------
209
1 F
2 F
3 F
4 F
5 F
6 T
7 T
8 F
9 T
10 T
11 F
12 T
13 T
14 F
15 T
16 T
17 F
18 F
19 F
20 F
21 T
22 T
23 T
24 T
25 T
26 T
27 F
28 T
29 T
30 F
31 T
32 F
33 F
34 F
35 F
36 F
37 T
38 T
39 T
40 T
41 T
42 T
43 F
44 F
45 T
46 F
47 F
48 T
49 T
50 F
51 F
52 T
53 F
54 T
55 T
56 T
57 F
58 T
59 F
60 F
61 F
62 T
63 T
64 T
65 F
66 F
67 T
68 T
69 T
70 F
71 T
72 F
73 F
74 T
75 F
76 F
77 T
78 F
79 F
80 F
81 F
82 F
83 F
84 T
85 F
86 T
87 T
88 T
89 F
90 F
91 T
92 F
93 T
94 T
95 F
96 T
97 T
98 F
99 T
100 T
101 F
102 T
103 T
104 T
105 F
106 F
107 F
108 T
109 F
110 T
111 T
112 T
113 T
114 F
115 T
116 F
117 F
118 T
119 T
120 T
121 T
122 F
123 T
124 F
125 T
126 T
127 T
128 T

Completed in 139 ms
=======================================
Running: ./hard40.txt
---------------------------------------
687
1 F
2 T
3 F
4 T
5 T
6 F
7 F
8 F
9 T
10 T
11 T
12 F
13 T
14 T
15 T
16 T
17 T
18 F
19 F
20 T
21 F
22 F
23 T
24 T
25 T
26 F
27 F
28 F
29 T
30 F
31 T
32 F
33 F
34 T
35 F
36 T
37 F
38 T
39 F
40 F
41 F
42 F
43 F
44 F
45 T
46 T
47 T
48 F
49 F
50 F
51 F
52 T
53 F
54 T
55 F

Completed in 2149 ms
=======================================
Running: ./hard41.txt
---------------------------------------
224
1 F
2 T
3 F
4 T
5 F
6 T
7 T
8 T
9 F
10 T
11 T
12 T
13 F
14 T
15 F
16 T
17 T
18 F
19 T
20 F
21 T
22 F
23 T
24 F
25 F
26 T
27 F
28 T
29 F
30 T
31 F
32 F
33 F
34 F
35 F
36 T
37 T
38 F
39 F
40 T
41 F
42 F
43 F

Completed in 2137 ms
=======================================
Running: ./hard42.txt
---------------------------------------
649
1 T
2 T
3 F
4 T
5 F
6 T
7 F
8 F
9 T
10 F
11 F
12 T
13 F
14 T
15 F
16 T
17 T
18 F
19 T
20 F
21 F
22 F
23 F
24 T
25 T
26 T
27 T
28 T
29 F
30 T
31 T
32 T
33 T
34 F
35 T
36 F
37 T
38 F
39 F
40 F
41 T
42 T
43 T
44 F
45 T
46 F
47 F
48 F
49 F
50 T
51 F
52 T
53 F
54 T
55 T
56 T
57 T
58 T
59 T
60 F
61 F
62 T
63 F
64 T
65 F
66 T
67 T
68 F
69 T
70 F
71 T
72 F
73 T
74 T
75 T
76 T
77 F
78 T
79 F
80 T
81 F
82 T
83 T

Completed in 2136 ms
=======================================
Running: ./hard43.txt
---------------------------------------
594
1 F
2 F
3 T
4 F
5 F
6 F
7 F
8 F
9 F
10 F
11 T
12 T
13 T
14 T
15 F
16 F
17 T
18 F
19 T
20 T
21 T
22 F
23 T
24 T
25 F
26 F
27 F
28 F
29 F
30 F
31 F
32 F
33 F
34 F
35 T
36 T
37 F
38 T
39 T
40 F
41 F
42 T
43 F
44 F
45 F
46 T
47 F
48 F
49 T
50 F
51 F
52 F
53 F
54 T
55 T
56 F
57 T
58 F
59 F
60 F
61 T
62 T
63 T
64 F
65 T
66 F
67 F
68 T
69 F
70 F
71 T
72 F
73 T
74 T
75 F
76 T
77 F
78 F
79 T
80 F
81 T
82 T
83 T
84 T
85 F
86 F
87 F
88 T
89 F
90 T
91 T
92 T
93 T
94 T
95 F
96 T
97 T
98 F
99 T
100 F
101 F
102 T
103 F
104 T
105 T
106 T
107 T
108 F
109 F
110 T
111 T
112 F
113 T
114 T
115 F
116 F
117 F
118 T
119 T
120 F
121 T
122 T
123 F
124 F
125 F
126 T
127 F
128 F
129 F
130 F
131 T
132 T
133 F
134 F
135 T
136 F
137 F
138 F
139 F

Completed in 2151 ms
=======================================
Running: ./hard44.txt
---------------------------------------
662
1 F
2 T
3 F
4 F
5 T
6 F
7 T
8 F
9 T
10 F
11 F
12 F
13 F
14 F
15 T
16 T
17 T
18 T
19 T
20 F
21 F
22 F
23 T
24 T
25 T
26 F
27 F
28 F
29 F
30 F
31 F
32 T
33 F
34 F
35 T
36 F
37 T
38 T
39 F
40 F
41 F
42 T
43 T
44 F
45 T
46 T
47 T
48 F
49 F
50 T
51 F
52 F
53 F
54 F
55 T
56 F
57 T
58 T
59 F
60 T
61 T
62 F
63 T
64 F
65 F
66 T
67 T
68 F
69 T
70 T
71 T
72 T
73 F
74 T
75 T
76 F
77 T
78 T
79 F
80 F
81 F
82 T
83 F
84 T
85 F
86 T
87 T
88 T
89 F
90 F
91 F
92 F
93 F
94 F
95 T
96 F
97 F
98 F
99 F
100 T
101 F
102 T
103 F
104 T
105 T
106 T
107 T
108 T
109 F
110 T
111 F
112 T
113 F
114 T
115 F
116 T
117 T
118 F
119 T
120 T
121 F
122 T
123 T
124 T
125 T
126 F
127 T
128 T
129 T
130 T
131 F
132 F
133 F

Completed in 2141 ms
=======================================
Running: ./hard45.txt
---------------------------------------
528
1 F
2 T
3 T
4 F
5 F
6 F
7 F
8 T
9 T
10 T
11 T
12 F
13 F
14 F
15 F
16 T
17 F
18 T
19 T
20 T
21 T
22 F
23 F
24 F
25 T
26 T
27 T
28 F
29 F
30 T
31 F
32 F
33 T
34 T
35 F
36 T
37 T
38 T
39 F
40 T
41 T
42 T
43 F
44 F
45 F
46 F
47 T
48 F
49 T
50 T
51 F
52 F
53 T
54 T
55 F
56 T
57 F
58 F
59 T
60 F
61 T
62 F
63 T
64 T
65 F
66 T
67 T

Completed in 2136 ms
=======================================
Running: ./hard46.txt
---------------------------------------
709
1 F
2 T
3 T
4 T
5 T
6 F
7 F
8 F
9 T
10 F
11 F
12 T
13 T
14 F
15 F
16 T
17 F
18 T
19 F
20 T
21 F
22 T
23 T
24 F
25 F
26 T
27 F
28 T
29 T
30 T
31 F
32 T
33 F
34 T
35 F
36 F
37 T
38 T
39 T
40 T
41 T
42 F
43 T
44 T
45 T
46 F
47 T
48 F
49 F
50 F
51 F
52 F
53 F
54 F
55 T
56 F
57 T
58 T
59 F
60 T
61 T
62 T
63 T
64 F
65 F
66 F
67 T
68 T
69 T
70 F
71 T
72 T

Completed in 2134 ms
=======================================
Running: ./hard47.txt
---------------------------------------
439
1 F
2 T
3 T
4 T
5 T
6 T
7 F
8 T
9 T
10 T
11 F
12 F
13 T
14 T
15 F
16 T
17 F
18 F
19 F
20 F
21 F
22 F
23 F
24 F
25 T
26 T
27 F
28 F
29 F
30 F
31 T
32 F
33 F
34 F
35 T
36 T
37 F
38 T
39 F
40 F
41 F
42 T
43 F
44 T
45 F
46 F
47 F
48 F
49 F
50 F
51 T
52 F
53 F
54 T
55 F
56 F
57 F
58 T
59 T
60 F
61 T
62 F
63 T
64 T
65 T
66 F
67 T
68 F
69 T
70 T
71 T
72 T
73 F
74 T
75 T
76 F
77 F
78 F
79 F
80 F
81 T
82 T
83 F
84 F
85 T
86 T
87 T
88 F
89 T
90 F
91 F
92 F
93 T
94 F
95 F
96 T
97 T
98 F
99 T
100 F
101 T
102 T
103 T
104 T
105 F
106 T
107 F
108 T
109 T
110 T
111 F
112 F
113 F
114 F
115 T
116 T
117 F
118 F
119 F
120 F
121 T
122 F
123 T
124 F
125 F
126 F
127 F
128 F
129 T
130 F
131 F
132 T
133 F
134 F
135 F
136 F
137 T
138 T
139 F
140 T

Completed in 153 ms
=======================================
Running: ./hard48.txt
---------------------------------------
361
1 F
2 F
3 F
4 T
5 T
6 F
7 T
8 T
9 F
10 F
11 F
12 T
13 F
14 T
15 T
16 T
17 F
18 T
19 F
20 T
21 F
22 F
23 T
24 F
25 F
26 F
27 T
28 F
29 T
30 F
31 F
32 F
33 T
34 F
35 F
36 T
37 F
38 T
39 T
40 T
41 F
42 T
43 T
44 F
45 F
46 F
47 T
48 T
49 F
50 F
51 F
52 T
53 F
54 F
55 F
56 T
57 F
58 T
59 F
60 F
61 T
62 T
63 F
64 F
65 F
66 T
67 T
68 T
69 T
70 T
71 T
72 T
73 T
74 T
75 T
76 F
77 F
78 F
79 F
80 F
81 T
82 F
83 F
84 T
85 F
86 F
87 F
88 T
89 T
90 T
91 F
92 F
93 T
94 F
95 T
96 F
97 F
98 F
99 F

Completed in 151 ms
=======================================
Running: ./hard49.txt
---------------------------------------
552
1 T
2 T
3 F
4 F
5 F
6 T
7 T
8 T
9 F
10 T
11 T
12 T
13 T
14 F
15 F
16 T
17 T
18 T
19 F
20 T
21 F
22 F
23 F
24 F
25 T
26 F
27 T
28 T
29 F
30 T
31 F
32 F
33 T
34 F
35 T
36 T
37 F
38 T
39 F
40 T
41 F
42 T
43 T
44 F
45 T
46 F
47 T
48 F
49 T
50 T
51 T
52 F
53 F
54 F
55 F
56 F
57 F
58 T
59 T
60 F
61 F
62 T
63 F
64 F
65 T
66 F
67 F
68 T
69 F
70 F
71 T
72 T
73 F
74 F
75 F
76 T
77 T
78 T
79 F
80 T
81 F
82 F
83 T
84 T
85 T
86 F
87 F
88 F
89 F
90 F
91 F
92 F
93 F
94 T
95 T

Completed in 2148 ms
=======================================
Running: ./hard50.txt
---------------------------------------
171
1 F
2 F
3 F
4 T
5 T
6 T
7 T
8 F
9 T
10 F
11 F
12 F
13 F
14 F
15 T
16 T
17 F
18 T
19 T
20 F
21 F
22 F
23 T
24 F
25 T
26 F
27 T
28 F
29 T
30 F
31 T
32 T
33 F
34 F
35 F
36 T
37 T
38 T
39 T
40 F
41 F
42 F
43 T
44 T
45 F
46 T
47 T
48 F
49 T
50 F
51 T
52 F
53 F
54 T
55 T
56 F
57 F
58 T
59 F
60 T
61 F
62 T
63 F
64 F
65 F
66 F
67 T
68 F
69 F
70 F
71 F
72 F
73 F
74 F
75 T
76 T
77 F
78 T
79 T
80 F
81 F
82 T
83 T
84 F
85 F
86 F
87 T
88 T
89 F
90 F
91 F
92 T
93 F
94 T
95 F
96 F
97 F
98 F
99 F
100 T
101 F
102 T
103 T
104 T
105 F
106 F
107 T
108 T
109 F
110 F
111 F
112 T
113 T
114 T
115 F
116 T

Completed in 138 ms
=======================================
Running: ./super_big.txt
---------------------------------------
8446
1 F
2 T
3 T
4 F
5 T
6 F
7 T
8 T
9 T
10 T
11 T
12 F
13 T
14 T
15 F
16 F
17 T
18 T
19 F
20 F
21 F
22 F
23 T
24 T
25 T
26 T
27 F
28 F
29 T
30 F
31 T
32 T
33 T
34 F
35 T
36 T
37 F
38 F
39 T
40 T
41 T
42 F
43 T
44 F
45 F
46 F
47 F
48 F
49 F
50 F
51 F
52 F
53 F
54 T
55 T
56 F
57 F
58 T
59 T
60 F
61 T
62 T
63 T
64 F
65 F
66 T
67 F
68 F
69 F
70 T
71 T
72 F
73 T
74 F
75 F
76 F
77 T
78 F
79 T
80 F
81 F
82 F
83 F
84 F
85 T
86 T
87 T
88 T
89 F
90 T
91 F
92 T
93 F
94 T
95 T
96 F
97 T
98 F
99 T
100 F
101 F
102 F
103 T
104 T
105 T
106 T
107 T
108 T
109 F
110 F
111 F
112 F
113 T
114 F
115 T
116 T
117 F
118 T
119 F
120 T
121 F
122 F
123 T
124 F
125 F
126 T
127 T
128 F
129 T
130 F
131 T
132 T
133 F
134 T
135 F
136 T
137 F
138 T
139 T
140 T
141 T
142 T
143 F
144 F
145 T
146 T
147 F
148 T
149 F
150 T
151 F
152 T
153 T
154 T
155 F
156 F
157 T
158 F
159 F
160 T
161 F
162 F
163 T
164 F
165 T
166 F
167 F
168 F
169 F
170 T
171 T
172 T
173 F
174 T
175 T
176 F
177 F
178 F
179 F
180 F
181 F
182 T
183 F
184 T
185 F
186 F
187 F
188 F
189 T
190 T
191 F
192 T
193 T
194 T
195 T
196 T
197 F
198 T
199 F
200 T
201 F
202 F
203 F
204 T
205 T
206 T
207 T
208 T
209 F
210 F
211 F
212 F
213 F
214 T
215 T
216 F
217 F
218 F
219 T
220 F
221 T
222 F
223 F
224 T
225 T
226 T
227 F
228 T
229 F
230 F
231 F
232 T
233 T
234 F
235 F
236 T
237 T
238 T
239 T
240 T
241 T
242 F
243 F
244 F
245 T
246 F
247 T
248 T
249 T
250 F
251 F
252 T
253 F
254 T
255 F
256 F
257 F
258 T
259 T
260 F
261 F
262 T
263 T
264 F
265 F
266 F
267 T
268 T
269 F
270 F
271 T
272 F
273 T
274 T
275 F
276 T
277 F
278 F
279 T
280 F
281 T
282 F
283 F
284 T
285 F
286 T
287 T
288 T
289 T
290 T
291 F
292 T
293 T
294 F
295 F
296 F
297 T
298 T
299 F
300 F
301 F
302 F
303 F
304 T
305 T
306 T
307 F
308 T
309 T
310 F
311 T
312 T
313 T
314 F
315 T
316 F
317 F
318 T
319 T
320 T
321 T
322 F
323 T
324 F
325 T
326 T
327 F
328 T
329 T
330 T
331 T
332 F
333 F
334 T
335 F
336 T
337 F
338 F
339 T
340 T
341 T
342 T
343 F
344 F
345 F
346 F
347 F
348 F
349 T
350 F
351 F
352 F
353 F
354 T
355 T
356 F
357 F
358 T
359 T
360 T
361 F
362 F
363 T
364 T
365 F
366 T
367 T
368 T
369 F
370 T
371 T
372 T
373 F
374 T
375 F
376 F
377 T
378 T
379 T
380 T
381 T
382 T
383 T
384 T
385 T
386 T
387 F
388 F
389 T
390 F
391 T
392 T
393 T
394 F
395 F
396 T
397 T
398 T
399 F
400 T
401 F
402 F
403 F
404 F
405 T
406 T
407 T
408 F
409 F
410 T
411 F
412 F
413 T
414 F
415 F
416 T
417 F
418 T
419 F
420 F
421 T
422 F
423 F
424 F
425 T
426 T
427 T
428 T
429 T
430 F
431 F
432 F
433 T
434 T
435 T
436 T
437 T
438 T
439 F
440 T
441 T
442 T
443 F
444 F
445 T
446 T
447 T
448 T
449 F
450 F
451 F
452 F
453 T
454 F
455 T
456 F
457 F
458 T
459 T
460 T
461 T
462 F
463 T
464 F
465 T
466 T
467 T
468 T
469 T
470 T
471 T
472 F
473 F
474 F
475 F
476 F
477 F
478 F
479 T
480 T
481 T
482 T
483 F
484 T
485 T
486 F
487 T
488 T
489 T
490 F
491 F
492 F
493 T
494 T
495 F
496 T
497 F
498 T
499 F
500 T
501 T
502 F
503 F
504 F
505 F
506 T
507 F
508 T
509 F
510 F
511 F
512 T
513 T
514 F
515 F
516 T
517 T
518 F
519 T
520 T
521 T
522 T
523 T
524 T
525 F
526 F
527 T
528 F
529 F
530 F
531 T
532 T
533 T
534 T
535 T
536 T
537 T
538 T
539 F
540 T
541 T
542 T
543 F
544 F
545 F
546 T
547 F
548 F
549 T
550 T
551 T
552 T
553 F
554 F
555 F
556 T
557 T
558 T
559 F
560 T
561 F
562 F
563 F
564 T
565 T
566 T
567 T
568 F
569 F
570 F
571 T
572 F
573 F
574 F
575 T
576 T
577 F
578 F
579 F
580 T
581 F
582 T
583 T
584 T
585 F
586 F
587 T
588 T
589 T
590 T
591 F
592 T
593 T
594 F
595 F
596 T
597 T
598 F
599 F
600 F
601 T
602 T
603 F
604 T
605 T
606 T
607 T
608 F
609 T
610 T
611 T
612 T
613 T
614 T
615 T
616 F
617 T
618 T
619 T
620 T
621 T
622 F
623 F
624 F
625 F
626 T
627 F
628 T
629 T
630 T
631 T
632 F
633 T
634 F
635 F
636 T
637 F
638 T
639 F
640 T
641 T
642 T
643 T
644 T
645 T
646 T
647 F
648 T
649 F
650 F
651 T
652 T
653 F
654 F
655 F
656 F
657 T
658 T
659 T
660 T
661 F
662 F
663 T
664 T
665 F
666 T
667 F
668 F
669 F
670 T
671 F
672 T
673 T
674 T
675 F
676 F
677 F
678 T
679 F
680 F
681 T
682 F
683 F
684 F
685 T
686 T
687 F
688 T
689 T
690 F
691 T
692 T
693 F
694 F
695 T
696 F
697 F
698 F
699 F
700 F
701 T
702 T
703 F
704 F
705 T
706 T
707 T
708 T
709 T
710 T
711 F
712 F
713 F
714 F
715 T
716 T
717 F
718 F
719 T
720 F
721 F
722 T
723 T
724 T
725 F
726 T
727 F
728 F
729 T
730 T
731 F
732 T
733 T
734 T
735 F
736 F
737 T
738 T
739 T
740 F
741 F
742 T
743 F
744 T
745 F
746 T
747 T
748 F
749 T
750 F
751 F
752 F
753 T
754 T
755 F
756 F
757 F
758 T
759 T
760 T
761 T
762 T
763 T
764 T
765 F
766 F
767 T
768 F
769 T
770 F
771 T
772 F
773 F
774 F
775 T
776 F
777 F
778 F
779 T
780 T
781 T
782 T
783 T
784 T
785 T
786 T
787 T
788 F
789 F
790 F
791 F
792 F
793 F
794 T
795 F
796 F
797 T
798 T
799 F
800 T
801 T
802 F
803 T
804 T
805 T
806 F
807 F
808 F
809 T
810 F
811 T
812 T
813 T
814 T
815 T
816 T
817 T
818 F
819 T
820 T
821 F
822 F
823 T
824 F
825 F
826 T
827 F
828 F
829 F
830 T
831 F
832 F
833 T
834 T
835 T
836 F
837 T
838 T
839 F
840 F
841 T
842 F
843 T
844 T
845 T
846 T
847 T
848 F
849 F
850 F
851 F
852 T
853 T
854 T
855 F
856 F
857 F
858 T
859 T
860 F
861 T
862 T
863 F
864 F
865 F
866 F
867 F
868 T
869 F
870 F
871 F
872 T
873 T
874 T
875 F
876 F
877 T
878 T
879 F
880 F
881 F
882 T
883 T
884 T
885 F
886 T
887 T
888 F
889 T
890 T
891 T
892 F
893 F
894 T
895 T
896 F
897 T
898 T
899 F
900 F
901 F
902 T
903 F
904 F
905 T
906 F
907 F
908 T
909 F
910 F
911 T
912 F
913 T
914 T
915 T
916 T
917 F
918 F
919 F
920 F
921 T
922 T
923 T
924 F
925 T
926 F
927 F
928 T
929 T
930 F
931 F
932 F
933 F
934 F
935 T
936 F
937 F
938 T
939 F
940 F
941 T
942 T
943 T
944 T
945 T
946 F
947 T
948 F
949 F
950 T
951 T
952 T
953 F
954 T
955 T
956 T
957 T
958 T
959 T
960 F
961 T
962 T
963 F
964 F
965 F
966 T
967 T
968 F
969 T
970 F
971 T
972 F
973 F
974 F
975 F
976 T
977 T
978 T
979 F
980 T
981 F
982 F
983 T
984 T
985 T
986 T
987 T
988 F
989 T
990 F
991 T
992 F
993 F
994 F
995 T
996 T
997 T
998 F
999 F
1000 T
1001 F
1002 F
1003 T
1004 F
1005 T
1006 F
1007 F
1008 T
1009 T
1010 F
1011 T
1012 F
1013 T
1014 F
1015 F
1016 T
1017 T
1018 F
1019 T
1020 F
1021 F
1022 F
1023 F
1024 F
1025 T
1026 F
1027 T
1028 T
1029 F
1030 T
1031 F
1032 T
1033 T
1034 T
1035 F
1036 F
1037 F
1038 T
1039 F
1040 T
1041 F
1042 T
1043 F
1044 T
1045 T
1046 T
1047 T
1048 T
1049 T
1050 T
1051 F
1052 F
1053 T
1054 F
1055 T
1056 F
1057 F
1058 F
1059 F
1060 F
1061 F
1062 F
1063 F
1064 F
1065 F
1066 T
1067 F
1068 T
1069 F
1070 F
1071 F
1072 T
1073 F
1074 F
1075 T
1076 F
1077 F
1078 F
1079 T
1080 F
1081 T
1082 F
1083 T
1084 T
1085 T
1086 T
1087 F
1088 T
1089 F
1090 F
1091 T
1092 T
1093 T
1094 F
1095 F
1096 T
1097 F
1098 F
1099 T
1100 F
1101 T
1102 F
1103 T
1104 F
1105 F
1106 T
1107 T
1108 T
1109 T
1110 T
1111 F
1112 F
1113 T
1114 F
1115 F
1116 F
1117 F
1118 T
1119 F
1120 T
1121 T
1122 T
1123 T
1124 T
1125 F
1126 F
1127 T
1128 F
1129 T
1130 F
1131 T
1132 T
1133 T
1134 F
1135 F
1136 T
1137 F
1138 T
1139 F
1140 T
1141 T
1142 F
1143 F
1144 T
1145 T
1146 F
1147 F
1148 T
1149 F
1150 T
1151 F
1152 T
1153 F
1154 T
1155 F
1156 F
1157 F
1158 F
1159 T
1160 F
1161 T
1162 F
1163 F
1164 F
1165 T
1166 F
1167 F
1168 F
1169 F
1170 F
1171 T
1172 T
1173 T
1174 F
1175 F
1176 F
1177 T
1178 T
1179 F
1180 F
1181 T
1182 F
1183 T
1184 F
1185 F
1186 F
1187 T
1188 T
1189 T
1190 T
1191 F
1192 F
1193 T
1194 F
1195 F
1196 F
1197 F
1198 T
1199 T
1200 T
1201 F
1202 T
1203 F
1204 F
1205 F
1206 T
1207 F
1208 T
1209 F
1210 F
1211 F
1212 T
1213 F
1214 F
1215 T
1216 F
1217 T
1218 F
1219 T
1220 T
1221 T
1222 F
1223 T
1224 F
1225 F
1226 T
1227 T
1228 T
1229 F
1230 F
1231 T
1232 F
1233 T
1234 F
1235 T
1236 F
1237 F
1238 T
1239 F
1240 T
1241 F
1242 F
1243 F
1244 T
1245 T
1246 T
1247 F
1248 F
1249 F
1250 T
1251 T
1252 T
1253 T
1254 F
1255 F
1256 T
1257 F
1258 F
1259 T
1260 T
1261 F
1262 T
1263 F
1264 F
1265 F
1266 T
1267 T
1268 F
1269 T
1270 F
1271 F
1272 F
1273 T
1274 T
1275 F
1276 F
1277 T
1278 F
1279 T
1280 T
1281 F
1282 T
1283 T
1284 F
1285 T
1286 F
1287 T
1288 F
1289 T
1290 F
1291 F
1292 F
1293 F
1294 T
1295 T
1296 T
1297 T
1298 T
1299 T
1300 T
1301 F
1302 F
1303 F
1304 F
1305 F
1306 T
1307 F
1308 T
1309 F
1310 T
1311 T
1312 F
1313 T
1314 F
1315 F
1316 T
1317 F
1318 T
1319 T
1320 T
1321 F
1322 T
1323 T
1324 F
1325 T
1326 F
1327 F
1328 T
1329 T
1330 F
1331 T
1332 T
1333 T
1334 F
1335 F
1336 F
1337 T
1338 F
1339 F
1340 F
1341 F
1342 F
1343 T
1344 F
1345 T
1346 F
1347 F
1348 T
1349 T
1350 F
1351 F
1352 F
1353 T
1354 F
1355 T
1356 T
1357 F
1358 F
1359 T
1360 T
1361 T
1362 F
1363 F
1364 F
1365 F
1366 F
1367 F
1368 F
1369 T
1370 T
1371 T
1372 F
1373 T
1374 F
1375 F
1376 T
1377 F
1378 F
1379 F
1380 T
1381 F
1382 T
1383 F
1384 T
1385 F
1386 T
1387 F
1388 T
1389 F
1390 F
1391 F
1392 T
1393 F
1394 T
1395 T
1396 T
1397 F
1398 F
1399 F
1400 T
1401 T
1402 T
1403 T
1404 F
1405 F
1406 F
1407 F
1408 T
1409 T
1410 T
1411 T
1412 F
1413 F
1414 F
1415 F
1416 T
1417 F
1418 F
1419 T
1420 T
1421 T
1422 T
1423 F
1424 F
1425 F
1426 F
1427 F
1428 T
1429 F
1430 T
1431 F
1432 F
1433 F
1434 T
1435 F
1436 T
1437 F
1438 T
1439 F
1440 T
1441 T
1442 T
1443 T
1444 F
1445 T
1446 F
1447 T
1448 T
1449 F
1450 F
1451 F
1452 F
1453 T
1454 F
1455 F
1456 F
1457 F
1458 T
1459 T
1460 F
1461 F
1462 T
1463 F
1464 F
1465 F
1466 F
1467 F
1468 F
1469 F
1470 F
1471 F
1472 T
1473 F
1474 T
1475 F
1476 T
1477 T
1478 T
1479 T
1480 F
1481 T
1482 F
1483 F
1484 T
1485 T
1486 F
1487 T
1488 T
1489 F
1490 T
1491 T
1492 F
1493 T
1494 F
1495 T
1496 T
1497 T
1498 T
1499 T
1500 F
1501 T
1502 F
1503 F
1504 F
1505 F
1506 F
1507 T
1508 F
1509 F
1510 F
1511 T
1512 F
1513 T
1514 T
1515 F
1516 T
1517 T
1518 F
1519 F
1520 T
1521 F
1522 T
1523 T
1524 F
1525 T
1526 T
1527 F
1528 F
1529 T
1530 F
1531 T
1532 T
1533 F
1534 F
1535 F
1536 F
1537 T
1538 F
1539 T
1540 F
1541 F
1542 F
1543 T
1544 T
1545 F
1546 F
1547 F
1548 T
1549 F
1550 T
1551 T
1552 T
1553 T
1554 F
1555 F
1556 F
1557 T
1558 F
1559 T
1560 T
1561 F
1562 F
1563 T
1564 T
1565 T
1566 T
1567 F
1568 T
1569 T
1570 F
1571 F
1572 T
1573 T
1574 T
1575 T
1576 T
1577 T
1578 F
1579 F
1580 F
1581 T
1582 T
1583 F
1584 F
1585 F
1586 F
1587 T
1588 F
1589 T
1590 F
1591 T
1592 F
1593 T
1594 T
1595 T
1596 F
1597 T
1598 F
1599 F
1600 F
1601 F
1602 F
1603 T
1604 F
1605 F
1606 T
1607 F
1608 T
1609 T
1610 F
1611 F
1612 F
1613 F
1614 T
1615 F
1616 T
1617 F
1618 F
1619 F
1620 F
1621 T
1622 F
1623 F
1624 F
1625 T
1626 T
1627 T
1628 T
1629 T
1630 T
1631 F
1632 F
1633 T
1634 F
1635 T
1636 F
1637 T
1638 F
1639 T
1640 T
1641 T
1642 F
1643 T
1644 F
1645 F
1646 T
1647 T
1648 F
1649 T
1650 F
1651 T
1652 T
1653 F
1654 T
1655 F
1656 F
1657 T
1658 T
1659 T
1660 F
1661 F
1662 T
1663 T
1664 F
1665 T
1666 T
1667 T
1668 T
1669 F
1670 F
1671 T
1672 F
1673 T
1674 F
1675 T
1676 F
1677 T
1678 T
1679 T
1680 T
1681 T
1682 F
1683 T
1684 T
1685 T
1686 F
1687 T
1688 T
1689 T
1690 F
1691 T
1692 F
1693 F
1694 F
1695 T
1696 T
1697 T
1698 F
1699 F
1700 F
1701 F
1702 T
1703 F
1704 F
1705 T
1706 F
1707 F
1708 F
1709 T
1710 T
1711 F
1712 F
1713 F
1714 F
1715 F
1716 T
1717 T
1718 T
1719 T
1720 F
1721 F
1722 F
1723 T
1724 T
1725 F
1726 T
1727 T
1728 F
1729 T
1730 T
1731 T
1732 F
1733 F
1734 F
1735 F
1736 F
1737 T
1738 T
1739 T
1740 F
1741 T
1742 T
1743 F
1744 F
1745 F
1746 T
1747 T
1748 T
1749 F
1750 F
1751 F
1752 F
1753 F
1754 F
1755 T
